Energy,theta,0,2,3,4,5,Q
1,0,4291.158750326036,4267.14587052516,4255.778023524018,4260.270026732676,4262.680702388394,0.22999954504340905
2,0,2948.2476074837687,2919.1365548047406,2912.9427967780293,2915.6506979765986,2917.4157693179686,0.22999524980223374
3,0,2316.9602642178115,2295.5411915314467,2291.7223582001834,2293.60485911666,2295.11480689976,0.22998162546585704
4,0,1924.0032427883364,1907.9658103272568,1905.3571437315934,1906.7939666189136,1908.1693214899904,0.22995262140122222
5,0,1648.618766194123,1635.7388768839014,1633.7685671597749,1634.9460383002734,1636.2372988403795,0.22990216317331602
6,0,1442.4812753953177,1431.3019685305171,1429.6676719958434,1430.6868346056187,1431.9192143604187,0.22982446267431916
7,0,1281.4569331460668,1271.0723539318938,1269.6080349197932,1270.5268538419841,1271.7145059439426,0.22971423955705694
8,0,1151.8061055067387,1141.6585609924728,1140.2717825081486,1141.1247580256006,1142.2762981466165,0.2295668982030179
9,0,1045.0027202840517,1034.751101670304,1033.3909083304723,1034.1989229904666,1035.3199642364634,0.22937867888141422
10,0,955.4212373076637,944.860128926966,943.4996411828233,944.2754631858354,945.3698584262205,0.22914679139990426
11,0,879.1768780643192,868.186965313955,866.8135296765968,867.5648877463889,868.6353980856427,0.22886953429409
12,0,813.4889156168862,802.006060209949,800.615478517358,801.3469064690281,802.3956015322044,0.22854639949775518
13,0,756.3082825082611,744.3039641903882,742.8970398858282,743.6110467468742,744.6395351239747,0.2281781604226516
14,0,706.0891997929052,693.5579893148841,692.1384226044912,692.8362058544417,693.845773128633,0.22776694004427975
15,0,661.6420328893618,648.59337514663,647.1664546782565,647.8483534585705,648.8400618194763,0.22731625478474052
16,0,622.0349579308944,608.487740103117,607.0595299588441,607.7253422673454,608.7000953119679,0.22683102966300372
17,0,586.5270997866224,572.5060411698756,571.0828764152056,571.732068756451,572.6906537327664,0.2263175803494953
18,0,554.5219747332293,540.0552340849833,538.6434133453527,539.275247681264,540.2183619462954,0.22578355842639644
19,0,525.5338521811716,510.65138516085494,509.2569831587165,509.870605510213,510.7988785408596,0.2252378573116828
20,0,499.1627891365261,483.89523397298996,482.52399233999614,483.11850147588933,484.03251127851286,0.22469047791426203
21,0,475.07637233173364,459.4543073793528,458.11157699795734,458.6860706846719,459.58635502932424,0.22415235506577355
22,0,452.9959892589355,437.049443249365,435.74015944219053,436.29376414573903,437.18082854492746,0.2236351479901017
23,0,432.68657070461603,416.4447222262188,415.1734039424348,415.70528527440797,416.57960791456804,0.22315100034999782
24,0,413.9484231017893,397.4393988788272,396.2101596674381,396.71953313720456,397.58156918185125,0.22271227754782308
25,0,396.6106119861523,379.861361869066,378.6779260428604,379.1640680344232,380.0142533724705,0.22233129074268612
26,0,380.5259389656333,363.56217244196205,362.4278956277313,362.8901495701913,363.7289034806631,0.22202001828547202
27,0,365.5669476886863,348.41311063388486,347.33100240720296,347.76878192835846,348.5965090279391,0.22178983581734196
28,0,351.6227246591959,334.30200342123993,333.27475080480775,333.68754036900776,334.50463206319586,0.22165126604424382
29,0,338.59648189379106,321.1308330716901,320.1608274651559,320.5481762793077,321.3550117369783,0.22161375818895968
30,0,326.4033770450134,308.8135677041942,307.9029305805096,308.26444895553095,309.061395571262,0.22168550541595294
31,0,314.9685886481232,297.27423790474217,296.42484209855644,296.7602008195941,297.54761480313556,0.22187330627898555
32,0,304.22587281994277,286.4454982922359,285.6589878576965,285.9679167015488,286.74614354385085,0.2221824736660991
